$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 804/841 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 805/843 modules 38 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 807/844 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 67% building 808/847 modules 39 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 67% building 809/847 modules 38 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 67% building 809/848 modules 39 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 809/849 modules 40 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 810/849 modules 39 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 811/849 modules 38 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 812/849 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 812/850 modules 38 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 812/851 modules 39 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 812/852 modules 40 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 813/852 modules 39 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 814/852 modules 38 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 815/852 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 816/852 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 816/853 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 817/853 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 820/853 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 848/858 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 850/858 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
